(world) mysql> /*
   /*> =================================
   /*> Ayudantía 18: Group By
   /*> Rodrigo Baruch Rivera Rico
   /*> 22 octubre 2024
   /*> =================================
   /*> */
(world) mysql> 
(world) mysql> -- Antes de empezar: cargar la base world y ponerla en uso
(world) mysql> -- \. path\to\script\base_world.sql
(world) mysql> -- \u world
(world) mysql> 
(world) mysql> /*
   /*> Si durante la ejecución de las consultas SQL aparece el siguiente error:
   /*> 
   /*> Expression #1 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'db.table.col' 
   /*> which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by
   /*> 
   /*> Hay que correr el siguiente comando para deshabilitar la función ONLY_FULL_GROUP_BY:
   /*> 
   /*> SET GLOBAL sql_mode=(SELECT REPLACE(@@sql_mode,'ONLY_FULL_GROUP_BY',''));
   /*> 
   /*> Finalmente hay que reiniciar la consola (cerrar y volver a abrir).
   /*> */
(world) mysql> 
(world) mysql> /*
   /*> Recordemos que la sentencia GROUP BY agrupa las filas que tienen los mismos valores en filas resumen.
   /*> 
   /*> La sentencia GROUP BY se utiliza a menudo con funciones de agregación 
   /*> (COUNT(), MAX(), MIN(), SUM(), AVG()) 
   /*> para agrupar el conjunto de resultados por una o más columnas.
   /*> */
(world) mysql> 
(world) mysql> /*
   /*> Metadata:
   /*> -> La tabla `city` tiene registros de ciudades con una llave foránea `CountryCode` que indica el país al que pertenecen.
   /*> */
(world) mysql> 
(world) mysql> /*
   /*> Queremos agrupar las ciudades por país y contar cuántas ciudades tiene cada uno.
   /*> */
(world) mysql> SELECT CountryCode, COUNT(*) AS NumCities
    -> FROM city
    -> GROUP BY CountryCode;
+-------------+-----------+
| CountryCode | NumCities |
+-------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| ABW         | Oranjestad                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| AFG         | Kabul,Qandahar,Herat,Mazar-e-Sharif                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| AGO         | Luanda,Huambo,Lobito,Benguela,Namibe                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| AIA         | South Hill,The Valley                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| ALB         | Tirana                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| AND         | Andorra la Vella                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| ANT         | Willemstad                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| ARE         | Dubai,Abu Dhabi,Sharja,al-Ayn,Ajman                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| ARG         | Buenos Aires,La Matanza,Córdoba,Rosario,Lomas de Zamora,Quilmes,Almirante Brown,La Plata,Mar del Plata,San Miguel de Tucumán,Lanús,Merlo,General San Martín,Salta,Moreno,Santa Fé,Avellaneda,Tres de Febrero,Morón,Florencio Varela,San Isidro,Tigre,Malvinas Argentinas,Vicente López,Berazategui,Corrientes,San Miguel,Bahía Blanca,Esteban Echeverría,Resistencia,José C. Paz,Paraná,Godoy Cruz,Posadas,Guaymallén,Santiago del Estero,San Salvador de Jujuy,Hurlingham,Neuquén,Ituzaingó,San Fernando,Formosa,Las Heras,La Rioja,San Fernando del Valle de Cata,Río Cuarto,Comodoro Rivadavia,Mendoza,San Nicolás de los Arroyos,San Juan,Escobar,Concordia,Pilar,San Luis,Ezeiza,San Rafael,Tandil                 |
| ARM         | Yerevan,Gjumri,Vanadzor                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
+-------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
10 rows in set (0.00 sec)

(world) mysql> -- Limitamos los registros a 10 para reducir los resultados en pantalla.
(world) mysql> 
(world) mysql> /*
   /*> Para tener una mejor visualización cuando los resultados son demasiado anchos para la ventana actual,
   /*> terminamos la sentencia con \G en lugar de ;
   /*> Esto hace que los conjuntos de resultados se muestren verticalmente.
   /*> */
(world) mysql> SELECT CountryCode, GROUP_CONCAT(Name) AS Cities
    -> FROM city
    -> GROUP BY CountryCode
    -> LIMIT 10 \G
*************************** 1. row ***************************
CountryCode: ABW
     Cities: Oranjestad
*************************** 2. row ***************************
CountryCode: AFG
     Cities: Kabul,Qandahar,Herat,Mazar-e-Sharif
*************************** 3. row ***************************
CountryCode: AGO
     Cities: Luanda,Huambo,Lobito,Benguela,Namibe
*************************** 4. row ***************************
CountryCode: AIA
     Cities: South Hill,The Valley
*************************** 5. row ***************************
CountryCode: ALB
     Cities: Tirana
*************************** 6. row ***************************
CountryCode: AND
     Cities: Andorra la Vella
*************************** 7. row ***************************
CountryCode: ANT
     Cities: Willemstad
*************************** 8. row ***************************
CountryCode: ARE
     Cities: Dubai,Abu Dhabi,Sharja,al-Ayn,Ajman
*************************** 9. row ***************************
CountryCode: ARG
     Cities: Buenos Aires,La Matanza,Córdoba,Rosario,Lomas de Zamora,Quilmes,Almirante Brown,La Plata,Mar del Plata,San Miguel de Tucumán,Lanús,Merlo,General San Martín,Salta,Moreno,Santa Fé,Avellaneda,Tres de Febrero,Morón,Florencio Varela,San Isidro,Tigre,Malvinas Argentinas,Vicente López,Berazategui,Corrientes,San Miguel,Bahía Blanca,Esteban Echeverría,Resistencia,José C. Paz,Paraná,Godoy Cruz,Posadas,Guaymallén,Santiago del Estero,San Salvador de Jujuy,Hurlingham,Neuquén,Ituzaingó,San Fernando,Formosa,Las Heras,La Rioja,San Fernando del Valle de Cata,Río Cuarto,Comodoro Rivadavia,Mendoza,San Nicolás de los Arroyos,San Juan,Escobar,Concordia,Pilar,San Luis,Ezeiza,San Rafael,Tandil
*************************** 10. row ***************************
CountryCode: ARM
     Cities: Yerevan,Gjumri,Vanadzor
10 rows in set (0.00 sec)

(world) mysql> -- Limitamos los registros a 10 para reducir los resultados en pantalla.
(world) mysql> 
(world) mysql> /*
   /*> La función GROUP_CONCAT() admite las siguientes opciones:
   /*> GROUP_CONCAT(Name ORDER BY Name ASC SEPARATOR ' <-> ')
   /*> Al usar ORDER BY hacemos que el formato concatenado esté ordenado.
   /*> Por default, el separador es una coma (,)
   /*> El separador se puede cambiar al especificarlo con SEPARATOR.
   /*> */
(world) mysql> SELECT CountryCode, GROUP_CONCAT(Name ORDER BY Name ASC SEPARATOR ' <-> ') AS Cities
    -> FROM city
    -> GROUP BY CountryCode 
    -> LIMIT 10 \G
*************************** 1. row ***************************
CountryCode: ABW
     Cities: Oranjestad
*************************** 2. row ***************************
CountryCode: AFG
     Cities: Herat <-> Kabul <-> Mazar-e-Sharif <-> Qandahar
*************************** 3. row ***************************
CountryCode: AGO
     Cities: Benguela <-> Huambo <-> Lobito <-> Luanda <-> Namibe
*************************** 4. row ***************************
CountryCode: AIA
     Cities: South Hill <-> The Valley
*************************** 5. row ***************************
CountryCode: ALB
     Cities: Tirana
*************************** 6. row ***************************
CountryCode: AND
     Cities: Andorra la Vella
*************************** 7. row ***************************
CountryCode: ANT
     Cities: Willemstad
*************************** 8. row ***************************
CountryCode: ARE
     Cities: Abu Dhabi <-> Ajman <-> al-Ayn <-> Dubai <-> Sharja
*************************** 9. row ***************************
CountryCode: ARG
     Cities: Almirante Brown <-> Avellaneda <-> Bahía Blanca <-> Berazategui <-> Buenos Aires <-> Comodoro Rivadavia <-> Concordia <-> Córdoba <-> Corrientes <-> Escobar <-> Esteban Echeverría <-> Ezeiza <-> Florencio Varela <-> Formosa <-> General San Martín <-> Godoy Cruz <-> Guaymallén <-> Hurlingham <-> Ituzaingó <-> José C. Paz <-> La Matanza <-> La Plata <-> La Rioja <-> Lanús <-> Las Heras <-> Lomas de Zamora <-> Malvinas Argentinas <-> Mar del Plata <-> Mendoza <-> Merlo <-> Moreno <-> Morón <-> Neuquén <-> Paraná <-> Pilar <-> Posadas <-> Quilmes <-> Resistencia <-> Río Cuarto <-> Rosario <-> Salta <-> San Fernando <-> San Fernando del Valle de Cata <-> San Isidro <-> San Juan <-> San Luis <-> San Miguel <-> San Miguel de Tucumán <-> San Nicolás de los Arroyos <-> San Rafael <-> San Salvador de Jujuy <-> Santa Fé <-> Santiago del Estero <-> Tandil <-> Tigre <-> Tres de Febrero <-> Vicente López
*************************** 10. row ***************************
CountryCode: ARM
     Cities: Gjumri <-> Vanadzor <-> Yerevan
10 rows in set (0.00 sec)

(world) mysql> -- Limitamos los registros a 10 para reducir los resultados en pantalla.
(world) mysql> 
(world) mysql> /*
   /*> JSON_ARRAYAGG()
   /*> Función que agrega un conjunto de resultados como un único arreglo JSON cuyos elementos consisten en las filas.
   /*> La función actúa sobre una columna o una expresión que se evalúa a un único valor.
   /*> */
(world) mysql> 
(world) mysql> /*
   /*> Queremos obtener un arreglo JSON de todas las ciudades de cada país.
   /*> */
(world) mysql> SELECT CountryCode, JSON_ARRAYAGG(Name) AS CitiesArray
    -> FROM city
    -> GROUP BY CountryCode
    -> LIMIT 10 \G
*************************** 1. row ***************************
CountryCode: ABW
CitiesArray: ["Oranjestad"]
*************************** 2. row ***************************
CountryCode: AFG
CitiesArray: ["Kabul", "Qandahar", "Herat", "Mazar-e-Sharif"]
*************************** 3. row ***************************
CountryCode: AGO
CitiesArray: ["Luanda", "Huambo", "Lobito", "Benguela", "Namibe"]
*************************** 4. row ***************************
CountryCode: AIA
CitiesArray: ["South Hill", "The Valley"]
*************************** 5. row ***************************
CountryCode: ALB
CitiesArray: ["Tirana"]
*************************** 6. row ***************************
CountryCode: AND
CitiesArray: ["Andorra la Vella"]
*************************** 7. row ***************************
CountryCode: ANT
CitiesArray: ["Willemstad"]
*************************** 8. row ***************************
CountryCode: ARE
CitiesArray: ["Dubai", "Abu Dhabi", "Sharja", "al-Ayn", "Ajman"]
*************************** 9. row ***************************
CountryCode: ARG
CitiesArray: ["Buenos Aires", "La Matanza", "Córdoba", "Rosario", "Lomas de Zamora", "Quilmes", "Almirante Brown", "La Plata", "Mar del Plata", "San Miguel de Tucumán", "Lanús", "Merlo", "General San Martín", "Salta", "Moreno", "Santa Fé", "Avellaneda", "Tres de Febrero", "Morón", "Florencio Varela", "San Isidro", "Tigre", "Malvinas Argentinas", "Vicente López", "Berazategui", "Corrientes", "San Miguel", "Bahía Blanca", "Esteban Echeverría", "Resistencia", "José C. Paz", "Paraná", "Godoy Cruz", "Posadas", "Guaymallén", "Santiago del Estero", "San Salvador de Jujuy", "Hurlingham", "Neuquén", "Ituzaingó", "San Fernando", "Formosa", "Las Heras", "La Rioja", "San Fernando del Valle de Cata", "Río Cuarto", "Comodoro Rivadavia", "Mendoza", "San Nicolás de los Arroyos", "San Juan", "Escobar", "Concordia", "Pilar", "San Luis", "Ezeiza", "San Rafael", "Tandil"]
*************************** 10. row ***************************
CountryCode: ARM
CitiesArray: ["Yerevan", "Gjumri", "Vanadzor"]
10 rows in set (0.01 sec)

(world) mysql> -- Limitamos los registros a 10 para reducir los resultados en pantalla.
(world) mysql> 
(world) mysql> /*
   /*> JSON_OBJECTAGG()
   /*> Función que toma dos columnas o expresiones como argumentos,
   /*> el primero de los cuales se utiliza como llave y el segundo como valor,
   /*> y devuelve un objeto JSON que contiene pares llave-valor.
   /*> */
(world) mysql> 
(world) mysql> /*
   /*> Queremos crear un objeto JSON que asocie el nombre de la ciudad con su población para cada país.
   /*> */
(world) mysql> SELECT CountryCode, JSON_OBJECTAGG(Name, Population) AS CityPopulationObject
    -> FROM city
    -> GROUP BY CountryCode
    -> limit 10 \G
*************************** 1. row ***************************
         CountryCode: ABW
CityPopulationObject: {"Oranjestad": 29034}
*************************** 2. row ***************************
         CountryCode: AFG
CityPopulationObject: {"Herat": 186800, "Kabul": 1780000, "Qandahar": 237500, "Mazar-e-Sharif": 127800}
*************************** 3. row ***************************
         CountryCode: AGO
CityPopulationObject: {"Huambo": 163100, "Lobito": 130000, "Luanda": 2022000, "Namibe": 118200, "Benguela": 128300}
*************************** 4. row ***************************
         CountryCode: AIA
CityPopulationObject: {"South Hill": 961, "The Valley": 595}
*************************** 5. row ***************************
         CountryCode: ALB
CityPopulationObject: {"Tirana": 270000}
*************************** 6. row ***************************
         CountryCode: AND
CityPopulationObject: {"Andorra la Vella": 21189}
*************************** 7. row ***************************
         CountryCode: ANT
CityPopulationObject: {"Willemstad": 2345}
*************************** 8. row ***************************
         CountryCode: ARE
CityPopulationObject: {"Ajman": 114395, "Dubai": 669181, "Sharja": 320095, "al-Ayn": 225970, "Abu Dhabi": 398695}
*************************** 9. row ***************************
         CountryCode: ARG
CityPopulationObject: {"Merlo": 463846, "Pilar": 113428, "Salta": 367550, "Tigre": 296226, "Ezeiza": 99578, "Lanús": 469735, "Moreno": 356993, "Morón": 349246, "Tandil": 91101, "Escobar": 116675, "Formosa": 147636, "Mendoza": 123027, "Paraná": 207041, "Posadas": 201273, "Quilmes": 559249, "Rosario": 907718, "Córdoba": 1157507, "La Plata": 521936, "La Rioja": 138117, "Neuquén": 167296, "San Juan": 119152, "San Luis": 110136, "Concordia": 116485, "Las Heras": 145823, "Santa Fé": 353063, "Avellaneda": 353046, "Corrientes": 258103, "Godoy Cruz": 206998, "Hurlingham": 170028, "Ituzaingó": 158197, "La Matanza": 1266461, "San Isidro": 306341, "San Miguel": 248700, "San Rafael": 94651, "Berazategui": 276916, "Guaymallén": 200595, "Resistencia": 229212, "Río Cuarto": 134355, "Buenos Aires": 2982146, "José C. Paz": 221754, "San Fernando": 153036, "Bahía Blanca": 239810, "Mar del Plata": 512880, "Vicente López": 288341, "Almirante Brown": 538918, "Lomas de Zamora": 622013, "Tres de Febrero": 352311, "Florencio Varela": 315432, "Comodoro Rivadavia": 124104, "Esteban Echeverría": 235760, "General San Martín": 422542, "Malvinas Argentinas": 290335, "Santiago del Estero": 189947, "San Salvador de Jujuy": 178748, "San Miguel de Tucumán": 470809, "San Nicolás de los Arroyos": 119302, "San Fernando del Valle de Cata": 134935}
*************************** 10. row ***************************
         CountryCode: ARM
CityPopulationObject: {"Gjumri": 211700, "Yerevan": 1248700, "Vanadzor": 172700}
10 rows in set (0.01 sec)

(world) mysql> -- Limitamos los registros a 10 para reducir los resultados en pantalla.
(world) mysql> 
(world) mysql> /*
   /*> WHERE vs HAVING
   /*> La cláusula HAVING, al igual que la cláusula WHERE, especifica condiciones de selección. 
   /*> La cláusula WHERE especifica las condiciones de las columnas de la lista de selección, 
   /*> pero no puede hacer referencia a funciones de agregación. 
   /*> La cláusula HAVING especifica condiciones sobre grupos, normalmente formados por la cláusula GROUP BY. 
   /*> El resultado de la consulta sólo incluye los grupos que cumplen las condiciones de HAVING. 
   /*> (Si no hay ninguna cláusula GROUP BY, todas las filas forman implícitamente un único grupo agregado).
   /*> 
   /*> La clave está en que WHERE se usa para filtrar filas antes de que se realice la agregación, 
   /*> mientras que HAVING filtra los grupos resultantes después de la agregación.
   /*> */
(world) mysql> 
(world) mysql> /*
   /*> Ejemplo 1 (Número de ciudades por país que tengan más de 100,000 habitantes.)
   /*> Uso de WHERE para filtrar solo las ciudades que tiene más de 100,000 habitantes antes de agruparlas por país.
   /*> */
(world) mysql> SELECT CountryCode, COUNT(*) AS NumCities
    -> FROM city
    -> WHERE Population > 100000
    -> GROUP BY CountryCode;
+-------------+-----------+
| CountryCode | NumCities |
+-------------+-----------+
| AFG         |         4 |
| AGO         |         5 |
| ALB         |         1 |
| ARE         |         5 |
| ARG         |        54 |
| ARM         |         3 |
| AUS         |        13 |
| AUT         |         5 |
| AZE         |         3 |
| BDI         |         1 |
| BEL         |         8 |
| BEN         |         4 |
| BFA         |         3 |
| BGD         |        20 |
| BGR         |         9 |
| BHR         |         1 |
| BHS         |         1 |
| BIH         |         2 |
| BLR         |        15 |
| BOL         |         8 |
| BRA         |       216 |
| BWA         |         2 |
| CAF         |         1 |
| CAN         |        45 |
| CHE         |         5 |
| CHL         |        25 |
| CHN         |       341 |
| CIV         |         5 |
| CMR         |         7 |
| COD         |        18 |
| COG         |         2 |
| COL         |        37 |
| CRI         |         1 |
| CUB         |        13 |
| CYP         |         2 |
| CZE         |         5 |
| DEU         |        83 |
| DJI         |         1 |
| DNK         |         4 |
| DOM         |         5 |
| DZA         |        16 |
| ECU         |        15 |
| EGY         |        31 |
| ERI         |         1 |
| ESH         |         1 |
| ESP         |        55 |
| EST         |         2 |
| ETH         |         4 |
| FIN         |         6 |
| FRA         |        36 |
| GAB         |         1 |
| GBR         |        63 |
| GEO         |         5 |
| GHA         |         5 |
| GIN         |         1 |
| GMB         |         1 |
| GNB         |         1 |
| GRC         |         8 |
| GTM         |         3 |
| GUY         |         1 |
| HKG         |         2 |
| HND         |         2 |
| HRV         |         4 |
| HTI         |         4 |
| HUN         |         9 |
| IDN         |        68 |
| IND         |       310 |
| IRL         |         2 |
| IRN         |        59 |
| IRQ         |        15 |
| ISL         |         1 |
| ISR         |        12 |
| ITA         |        41 |
| JAM         |         2 |
| JOR         |         4 |
| JPN         |       226 |
| KAZ         |        19 |
| KEN         |         6 |
| KGZ         |         2 |
| KHM         |         3 |
| KOR         |        68 |
| KWT         |         2 |
| LAO         |         1 |
| LBN         |         2 |
| LBR         |         1 |
| LBY         |         3 |
| LKA         |         6 |
| LSO         |         1 |
| LTU         |         5 |
| LVA         |         2 |
| MAC         |         1 |
| MAR         |        19 |
| MDA         |         4 |
| MDG         |         4 |
| MEX         |       153 |
| MKD         |         1 |
| MLI         |         1 |
| MMR         |        14 |
| MNG         |         1 |
| MOZ         |         9 |
| MRT         |         1 |
| MUS         |         2 |
| MWI         |         2 |
| MYS         |        18 |
| NAM         |         1 |
| NER         |         3 |
| NGA         |        64 |
| NIC         |         2 |
| NLD         |        25 |
| NOR         |         5 |
| NPL         |         4 |
| NZL         |         8 |
| OMN         |         3 |
| PAK         |        50 |
| PAN         |         2 |
| PER         |        21 |
| PHL         |       117 |
| PNG         |         1 |
| POL         |        42 |
| PRI         |         7 |
| PRK         |        13 |
| PRT         |         3 |
| PRY         |         3 |
| PSE         |         5 |
| QAT         |         1 |
| REU         |         1 |
| ROM         |        24 |
| RUS         |       166 |
| RWA         |         1 |
| SAU         |        20 |
| SDN         |        12 |
| SEN         |         8 |
| SGP         |         1 |
| SLE         |         1 |
| SLV         |         5 |
| SOM         |         1 |
| SUR         |         1 |
| SVK         |         2 |
| SVN         |         2 |
| SWE         |        11 |
| SYR         |        10 |
| TCD         |         1 |
| TGO         |         1 |
| THA         |        10 |
| TJK         |         2 |
| TKM         |         4 |
| TUN         |         8 |
| TUR         |        57 |
| TWN         |        37 |
| TZA         |         8 |
| UGA         |         1 |
| UKR         |        48 |
| URY         |         1 |
| USA         |       245 |
| UZB         |        17 |
| VEN         |        34 |
| VNM         |        21 |
| YEM         |         6 |
| YUG         |         7 |
| ZAF         |        40 |
| ZMB         |         7 |
| ZWE         |         6 |
+-------------+-----------+
162 rows in set (0.01 sec)

(world) mysql> -- WHERE filtra las ciudades que tienen más de 100,000 habitantes antes de que los datos se agrupen por CountryCode. 
(world) mysql> -- Luego se cuenta cuántas ciudades quedan en cada país.
(world) mysql> 
(world) mysql> /*
   /*> Ejemplo 2 (Países y número de ciudades tales que por país haya más de 3 ciudades.)
   /*> Uso de HAVING para mostrar solo los países que tienen más de 3 ciudades en total.
   /*> */
(world) mysql> SELECT CountryCode, COUNT(*) AS NumCities
    -> FROM city
    -> GROUP BY CountryCode
    -> HAVING COUNT(*) > 3;
+-------------+-----------+
| CountryCode | NumCities |
+-------------+-----------+
| AFG         |         4 |
| AGO         |         5 |
| ARE         |         5 |
| ARG         |        57 |
| AUS         |        14 |
| AUT         |         6 |
| AZE         |         4 |
| BEL         |         9 |
| BEN         |         4 |
| BGD         |        24 |
| BGR         |        10 |
| BLR         |        16 |
| BOL         |         8 |
| BRA         |       250 |
| CAN         |        49 |
| CHE         |         5 |
| CHL         |        29 |
| CHN         |       363 |
| CIV         |         5 |
| CMR         |         7 |
| COD         |        18 |
| COL         |        38 |
| CUB         |        14 |
| CZE         |        10 |
| DEU         |        93 |
| DNK         |         5 |
| DOM         |         6 |
| DZA         |        18 |
| ECU         |        15 |
| EGY         |        37 |
| ESP         |        59 |
| ETH         |         7 |
| FIN         |         7 |
| FRA         |        40 |
| GBR         |        81 |
| GEO         |         5 |
| GHA         |         5 |
| GRC         |         8 |
| GTM         |         4 |
| HRV         |         4 |
| HTI         |         4 |
| HUN         |         9 |
| IDN         |        85 |
| IND         |       341 |
| IRN         |        67 |
| IRQ         |        15 |
| ISR         |        14 |
| ITA         |        58 |
| JOR         |         5 |
| JPN         |       248 |
| KAZ         |        21 |
| KEN         |         8 |
| KOR         |        70 |
| LBY         |         4 |
| LKA         |         7 |
| LTU         |         5 |
| MAR         |        22 |
| MDA         |         4 |
| MDG         |         5 |
| MEX         |       173 |
| MMR         |        16 |
| MOZ         |        12 |
| MYS         |        18 |
| NGA         |        64 |
| NIC         |         4 |
| NLD         |        28 |
| NOR         |         5 |
| NPL         |         5 |
| NZL         |         9 |
| OMN         |         5 |
| PAK         |        59 |
| PER         |        22 |
| PHL         |       136 |
| POL         |        44 |
| PRI         |         9 |
| PRK         |        13 |
| PRT         |         5 |
| PRY         |         5 |
| PSE         |         6 |
| ROM         |        29 |
| RUS         |       189 |
| SAU         |        24 |
| SDN         |        12 |
| SEN         |         9 |
| SLV         |         7 |
| SWE         |        15 |
| SYR         |        11 |
| THA         |        12 |
| TKM         |         4 |
| TUN         |         8 |
| TUR         |        62 |
| TWN         |        42 |
| TZA         |        10 |
| UKR         |        57 |
| USA         |       274 |
| UZB         |        17 |
| VEN         |        41 |
| VNM         |        22 |
| YEM         |         6 |
| YUG         |         8 |
| ZAF         |        44 |
| ZMB         |         7 |
| ZWE         |         6 |
+-------------+-----------+
103 rows in set (0.00 sec)

(world) mysql> -- Notemos que no hay filtro de las filas antes de la agregación.
(world) mysql> -- Primero se agrupan todas las ciudades por país,
(world) mysql> -- y luego se usa HAVING para filtrar los grupos donde el número de ciudades es mayor a 3.
(world) mysql> 
(world) mysql> /*
   /*> Ejemplo 3 (Número de ciudades por país que tengan más de 50,000 habitantes tal que por país hayan más de 5 ciudades con esta condición.)
   /*> Uso de WHERE para filtrar las ciudades con más de 50,000 habitantes antes de agruparlas.
   /*> Luego, HAVING filtra solo los países que tienen más de 5 ciudades con más de 50,000 habitantes.
   /*> */
(world) mysql> SELECT CountryCode, COUNT(*) AS NumCities
    -> FROM city
    -> WHERE Population > 50000
    -> GROUP BY CountryCode
    -> HAVING COUNT(*) > 5;
+-------------+-----------+
| CountryCode | NumCities |
+-------------+-----------+
| ARG         |        57 |
| AUS         |        14 |
| AUT         |         6 |
| BEL         |         9 |
| BGD         |        24 |
| BGR         |        10 |
| BLR         |        16 |
| BOL         |         8 |
| BRA         |       250 |
| CAN         |        49 |
| CHL         |        29 |
| CHN         |       363 |
| CMR         |         7 |
| COD         |        18 |
| COL         |        38 |
| CUB         |        14 |
| CZE         |        10 |
| DEU         |        93 |
| DOM         |         6 |
| DZA         |        18 |
| ECU         |        15 |
| EGY         |        37 |
| ESP         |        59 |
| ETH         |         7 |
| FIN         |         7 |
| FRA         |        40 |
| GBR         |        79 |
| GRC         |         8 |
| HUN         |         9 |
| IDN         |        85 |
| IND         |       341 |
| IRN         |        67 |
| IRQ         |        15 |
| ISR         |        14 |
| ITA         |        58 |
| JPN         |       248 |
| KAZ         |        21 |
| KEN         |         8 |
| KOR         |        70 |
| LKA         |         7 |
| MAR         |        22 |
| MEX         |       173 |
| MMR         |        16 |
| MOZ         |        12 |
| MYS         |        18 |
| NGA         |        64 |
| NLD         |        28 |
| NZL         |         9 |
| PAK         |        59 |
| PER         |        22 |
| PHL         |       136 |
| POL         |        44 |
| PRI         |         9 |
| PRK         |        13 |
| PSE         |         6 |
| ROM         |        29 |
| RUS         |       189 |
| SAU         |        24 |
| SDN         |        12 |
| SEN         |         9 |
| SLV         |         7 |
| SWE         |        15 |
| SYR         |        11 |
| THA         |        12 |
| TUN         |         8 |
| TUR         |        62 |
| TWN         |        42 |
| TZA         |        10 |
| UKR         |        57 |
| USA         |       274 |
| UZB         |        17 |
| VEN         |        41 |
| VNM         |        22 |
| YEM         |         6 |
| YUG         |         8 |
| ZAF         |        44 |
| ZMB         |         7 |
| ZWE         |         6 |
+-------------+-----------+
78 rows in set (0.00 sec)

(world) mysql> -- Primero, WHERE filtra las ciudades que tienen más de 50,000 habitantes.
(world) mysql> -- Después de agrupar por país, HAVING filtra aquellos países que tienen más de 5 ciudades que cumplen el criterio de población.
(world) mysql> 
(world) mysql> /*
   /*> Ejemplo 4 (Países donde se superen los 10 millones de habitantes considerando solo las ciudades con más de 100,000 habitantes.)
   /*> Uso de WHERE para filtrar ciudades con una población mayor a 100,000.
   /*> Luego, HAVING muestra solo los países donde la población total de sus ciudades filtradas supera los 10 millones.
   /*> */
(world) mysql> SELECT CountryCode, SUM(Population) AS TotalPopulation
    -> FROM city
    -> WHERE Population > 100000
    -> GROUP BY CountryCode
    -> HAVING SUM(Population) > 10000000;
+-------------+-----------------+
| CountryCode | TotalPopulation |
+-------------+-----------------+
| ARG         |        19711233 |
| AUS         |        11221393 |
| BRA         |        82673210 |
| CAN         |        12307032 |
| CHN         |       173893596 |
| COL         |        20160302 |
| DEU         |        25303941 |
| EGY         |        19515579 |
| ESP         |        16290379 |
| GBR         |        20890312 |
| IDN         |        35894047 |
| IND         |       120367170 |
| IRN         |        25280045 |
| ITA         |        13486902 |
| JPN         |        75881672 |
| KOR         |        38812182 |
| MEX         |        57845551 |
| NGA         |        17366900 |
| PAK         |        30704645 |
| PER         |        12056600 |
| PHL         |        29116743 |
| POL         |        11495601 |
| RUS         |        66968800 |
| SAU         |        10261800 |
| TUR         |        27853928 |
| TWN         |        13099436 |
| UKR         |        19246000 |
| USA         |        75922978 |
| VEN         |        11589624 |
| ZAF         |        14819518 |
+-------------+-----------------+
30 rows in set (0.00 sec)

(world) mysql> -- WHERE elimina las ciudades que tienen menos de 100,000 habitantes antes de la agregación. 
(world) mysql> -- Luego, HAVING filtra solo los países cuya población total (después del filtro inicial) supera los 10 millones.
(world) mysql> 
(world) mysql> /*
   /*> Ejemplo 5 (Países con promedio mayor a 200,000 habitantes.)
   /*> Uso de HAVING para mostrar solo aquellos países donde el promedio de la población de las ciudades
   /*> es mayor a 200,000, (sin filtrar previamente las ciudades).
   /*> */
(world) mysql> SELECT CountryCode, AVG(Population) AS AvgCityPopulation
    -> FROM city
    -> GROUP BY CountryCode
    -> HAVING AVG(Population) > 200000;
+-------------+-------------------+
| CountryCode | AvgCityPopulation |
+-------------+-------------------+
| AFG         |       583025.0000 |
| AGO         |       512320.0000 |
| ALB         |       270000.0000 |
| ARE         |       345667.2000 |
| ARG         |       350816.8947 |
| ARM         |       544366.6667 |
| AUS         |       808119.0000 |
| AUT         |       397378.8333 |
| AZE         |       616000.0000 |
| BDI         |       300000.0000 |
| BEN         |       242125.7500 |
| BFA         |       409666.6667 |
| BGD         |       357079.4167 |
| BGR         |       269691.5000 |
| BLR         |       296312.5000 |
| BOL         |       422330.5000 |
| BRA         |       343507.4480 |
| CAF         |       524000.0000 |
| CAN         |       258649.7959 |
| CHL         |       335102.4138 |
| CHN         |       484720.6997 |
| CIV         |       638227.4000 |
